"name","id","genres","collaborators"
"Pop Smoke","0eDvMgVFoNV3TpwtrVCoTj","brooklyn drill, new york drill, drill","21 Savage, 42 Dugg, A Boogie Wit da Hoodie, A$AP Rocky, DaBaby, Future, Gunna, Jhené Aiko, Kanye West, Kodak Black, Lil Baby, Lil Tjay, NAV, Quavo, Skepta, Young Thug"
"Porcupine Tree","5NXHXK6hOCotCF8lvGM1I0","progressive rock, progressive metal, art rock, space rock",NA
"Quality Control","6i392l38cR3uBPF0DbNs7S","","DaBaby, Gucci Mane, Gunna, Kodak Black, Lil Baby, Lil Yachty, Meek Mill, Migos, Moneybagg Yo, Mustard, Offset, Playboi Carti, Quavo, Tee Grizzley, Travis Scott, Young Thug"
"Quavo","0VRj0yCOv2FXJNP47XQnx5","","21 Savage, Drake, Future, Gucci Mane, Gunna, Huncho Jack, Lil Baby, Lil Uzi Vert, Meek Mill, Migos, Mustard, Offset, Quality Control, Rich The Kid, Tory Lanez, Travis Scott, Yeat, Young Thug"
"Radiohead","4Z8W4fKeB5YxbusRsdQVPb","art rock, alternative rock",NA
"RADWIMPS","1EowJ1WwkMzkCkRomFhui7","anime",NA
"Real Estate","41SQP16hv1TioVYqdckmxT","jangle pop, dream pop, surf rock",NA
"Rehash","10WfoBIKKTSqCvkeG1XW9T","shoegaze",NA
"Rich The Kid","1pPmIToKXyGdsCF6LmqLmI","trap","21 Savage, A Boogie Wit da Hoodie, D-Block Europe, DaBaby, Future, Gucci Mane, Gunna, Kanye West, Kendrick Lamar, Key Glock, Kodak Black, Lil Baby, Lil Tjay, Migos, Moneybagg Yo, NAV, Offset, Polo G, Quavo, Southside, Tm88, Tory Lanez, Young Thug"
"Ride","0WPY9nnBy01s5QOt4o4oQX","shoegaze, dream pop, britpop, madchester, jangle pop, slowcore, neo-psychedelic",NA
"River Tiber","1FHDMgGdmIP4IsoFkAwbS0","",NA
"SahBabii","7GuUYiGZOzQwq4L6gAfy1T","melodic rap","21 Savage"
"Sebastian Comberti","0JTq0OP9uGo5T6gG6UNsma","indie","Camille Saint-Saëns, Frédéric Chopin, Gabriel Fauré, Miriam Keogh, None"
"Seether","6B5c4sch27tWHAGdarpPaW","post-grunge, alternative metal, rock",NA
"Sewerslvt","30F64wQIHvLiFTGaNZ73nU","breakcore, jungle, speedcore, hyperpop",NA
"Sheff G","1tG7s7S4sq2eFFW0QZyLbm","brooklyn drill, new york drill, drill","A Boogie Wit da Hoodie, King Von, Lil Tecca, Lil Tjay, Polo G, Rich The Kid"
"Skepta","2p1fiYHYiXz9qi0JJyxBzN","grime, uk grime","A$AP Rocky, Pop Smoke"
"Slowdive","72X6FHxaShda0XeQw3vbeF","shoegaze, dream pop, slowcore",NA
"SNUPE BANDZ","72ltK39qT3DgtiCZgOAaGs","","Key Glock, PaperRoute Woo, Young Dolph"
"SOHN","6XZYAWJLL8UIbxAqjKj3cg","",NA
"Southside","23DYJsw4uSCguIqiTIDtcN","chicago drill","21 Savage, 42 Dugg, Future, Gunna, Lil Durk, Lil Uzi Vert, Lil Yachty, Moneybagg Yo, Playboi Carti, Polo G, Rich The Kid, Tm88, Travis Scott, Young Nudy, Young Thug"
"Steve Lacy","57vWImR43h4CaDao012Ofp","","Calvin Harris"
"Steve Miller Band","6QtGlUje9TIkLrgPZrESuk","classic rock",NA
"Stone Temple Pilots","2UazAtjfzqBF0Nho2awK4z","grunge, alternative rock, post-grunge, rock",NA
"Sufjan Stevens","4MXUO7sVCaFgFjoTI5ox5c","indie",NA
"Supertramp","3JsMj0DEzyWc0VDlHuy9Bx","progressive rock, classic rock",NA
"Surf Rock Is Dead","5iwmHxCi5pm28BEykL5Fyd","surf rock, dream pop",NA
"Tamaryn","3TdVTSmMfLh55VrJDUpIQ2","shoegaze, dream pop",NA
"Tame Impala","5INjqkS1o8h1imAzPqGZBb","neo-psychedelic, indie","Blood Orange, Lil Yachty"
"Tee Grizzley","6AUl0ykLLpvTktob97x9hO","","21 Savage, 42 Dugg, A Boogie Wit da Hoodie, Future, King Von, Lil Baby, Lil Durk, Lil Tjay, Lil Yachty, Meek Mill, Moneybagg Yo, Offset, Polo G, Quavo, Young Dolph"
"Thaiboy Digital","3cGojc1Yu89IHXx8OeSnee","hyperpop","Bladee, Ecco2k, Varg²™, Yung Lean"
"The 1975","3mIj9lX2MWuHmhNCA7LSCW","indie",NA
"The Alchemist","0eVyjRhzZKke2KFYTcDkeu","alternative hip hop, jazz rap, experimental hip hop, boom bap","Earl Sweatshirt, Eminem, Freddie Gibbs, Kurupt, Tyler, The Creator"
"The Crying Nudes","3tM7dj8ztmzKcugbIVMxy0","",NA
"The Cure","7bu3H8JO7d0UbMoVzbo70s","new wave, post-punk, gothic rock, darkwave",NA
"The Hellp","5DslL3PUa3BcRlCCEP64A4","hyperpop",NA
"The Marías","2sSGPbdZJkaSE2AbcGOACx","pop",NA
"The Neighbourhood","77SW9BnxLY8rJ0RciFqkHh","",NA
"The Radio Dept.","0utS63XytOEVN1EtzWhJpG","dream pop, shoegaze",NA
"The Smashing Pumpkins","40Yq4vzPs9VNUrIBG5Jr2i","alt","Moby"
"The Smiths","3yY2gUcIsjMr8hjo51PoJ8","rock",NA
"The Strokes","0epOFNiUfyON9EYx7Tpr6V","rock",NA
"The Velvet Underground","1nJvji2KIlWSseXRSlNYsC","rock",NA
"The War On Drugs","6g0mn3tzAds6aVeUYRsryU","indie rock",NA
"The Weeknd","1Xyo4u8uXC1ZmMpatF05PJ","","21 Savage, A$AP Rocky, Ariana Grande, Calvin Harris, Drake, Ed Sheeran, Eminem, Future, Kanye West, Kendrick Lamar, Lil Baby, Lil Uzi Vert, Metro Boomin, Mustard, Playboi Carti, Travis Scott, Tyler, The Creator, Young Thug"
"The Who","67ea9eGLXYMsO2eYQRui3w","classic rock, rock",NA
"Tiësto","2o5jDhtHVPhrJdv3cEQ99Z","edm, trance, big room","21 Savage, A Boogie Wit da Hoodie, Calvin Harris, Coldplay, Gucci Mane, Joel Corry"
"Tiffany Gouché","2IEnjZsVDEPKUTxNinyqba","","Masego"
"Tirful","5wh9QhNjDHu546xgz3LqRF","indie",NA
"Title Fight","2CnhqfjUG0qzsru0SMuhrk","midwest emo, shoegaze, post-hardcore, melodic hardcore, emo",NA
"TK from Ling tosite sigure","3B9O5mYYw89fFXkwKh7jCS","anime",NA
"Tm88","5RMUeKq0dZxg9RHE1f0B9P","","Future, Gunna, Lil Uzi Vert, Lil Yachty, MadeinTYO, Moneybagg Yo, Rich The Kid, Southside, Young Nudy, Young Thug"
"Toby Fox","57DlMWmbVIf2ssJ8QBpBau","edm","Augustine Mayuga Gonzales, David Peacock"
"Tom Petty","2UZMlIwnkgAEDBsw1Rejkn","classic rock","Tom Petty and the Heartbreakers"
"Tom Petty and the Heartbreakers","4tX2TplrkIP4v05BNC903e","classic rock","Tom Petty"
"Tommy Richman","1WaFQSHVGZQJTbf0BdxdNo","","Brent Faiyaz, Trevor Spitta"
"TOOL","2yEwvVSSSUkcLeSTNyHKh8","progressive metal, alternative metal, progressive rock, metal",NA
"Tory Lanez","2jku7tDXc6XoB6MO2hFuqg","","42 Dugg, A Boogie Wit da Hoodie, DaBaby, Fredo, Future, Gunna, Kodak Black, Lil Baby, Lil Tjay, Meek Mill, NAV, Quavo, Rich The Kid"
"Travis Scott","0Y5tJX1MQlPlqiwlOH1tJY","rap","21 Savage, Don Toliver, Drake, Ed Sheeran, Future, Gunna, Huncho Jack, Kanye West, Kodak Black, Lil Baby, Lil Uzi Vert, Metro Boomin, Migos, Mustard, Offset, Playboi Carti, Pop Smoke, Quavo, SahBabii, Southside, The 1975, The Weeknd, Young Thug, Yung Lean"
"Trevor Spitta","6uCXq7IoXFqGSB3L5zX5oV","","Tommy Richman"
"Triathalon","2SaIA1enj83vEmJikZdjQ3","bedroom pop",NA
"Tyler, The Creator","4V8LLVI7PbaPR0K2TGSxFF","rap","21 Savage, 42 Dugg, A$AP Rocky, Brent Faiyaz, Earl Sweatshirt, Frank Ocean, Kanye West, Lil Uzi Vert, Steve Lacy"
"Varg²™","4g2EfgpanE2Z9LG1nQ9zNy","hyperpop","Bladee, Ecco2k, Nation, Thaiboy Digital, Yung Lean"
"Vasilis Dokakis","7E74ReKi0BpodmTTNRY4nF","","No Clear Mind"
"Vegyn","5iUnvXddCpOrbWKm7QMr6o","idm, experimental hip hop","Matt Maltese"
"Wes Montgomery","03YhcM6fxypfwckPCQV8pQ","jazz",NA
"Whirr","1tnjjbgszXYa8BbyTzwM0w","shoegaze, slowcore, dream pop",NA
"Wray","7j1EFfyMGmNxaLNIrVAID4","shoegaze, dream pop",NA
"Yeat","3qiHUAX7zY4Qnjx8TNUzVx","rage rap","Don Toliver, Drake, Future, Gunna, Kodak Black, Lil Durk, Lil Uzi Vert, Quavo, SahBabii, Young Thug"
"You'll Never Get to Heaven","1tHzhv6nGl2i5ZaSSFiwK7","dream pop, shoegaze",NA
"Young Dolph","3HiuzBlSW7pGDXlSFMhO2g","southern hip hop, trap","21 Savage, Future, Gucci Mane, Key Glock, Lil Baby, Lil Yachty, Migos, Offset, Paper Route EMPIRE, PaperRoute Woo, SNUPE BANDZ"
"Young Nudy","5yPzzu25VzEk8qrGTLIrE1","","21 Savage, DaBaby, Future, Gucci Mane, HoodRich Pablo Juan, Key Glock, Lil Uzi Vert, Lil Yachty, Metro Boomin, Offset"
"Young Prisms","62Xs9S1gahH6vGEJ24qdkK","shoegaze, dream pop",NA
"Young Stoner Life","1xr2G8Hlx4QWmT9HaUbmoO","","DaBaby, Don Toliver, Drake, Future, Gunna, Lil Baby, Lil Uzi Vert, Lil Yachty, Meek Mill, NAV, Skepta, Travis Scott, Young Thug"
"Young Thug","50co4Is1HCEo8bhOyUWKpn","rap, melodic rap, trap","21 Savage, A$AP Rocky, Calvin Harris, DaBaby, Don Toliver, Drake, Ed Sheeran, Freddie Gibbs, Future, Gucci Mane, Gunna, Lil Baby, Lil Durk, Lil Uzi Vert, Lil Yachty, Meek Mill, Metro Boomin, Migos, NAV, Offset, Quality Control, Quavo, The Weeknd, Tm88, Travis Scott, Yeat, Young Dolph, Young Stoner Life"
"Yung Lean","67lytN32YpUxiSeWlKfHJ3","rap","Ariel Pink, Bladee, Ecco2k, Thaiboy Digital, Travis Scott"
"Yves Tumor","0qu422H5MOoQxGjd4IzHbS","","Blood Orange"
"ギヴン","6LQYtKNp3ZsJ9xOzVVUj5j","anime",NA
